FID,Shape,WellID,type,Latitude,Longitude,NewID,OldID,Soil,Slope,Rain,LULC,lithology,lineament density,geomorphology,drainage density,validation point categorical data,validation point raw data
2,Point,GT8134019,alwsblwSL,24.51,88.32,RAJ019,RJ091,30,41,2,14,3,10,26,26,1,26.0404
0,Point,GT8134016,alwsblwSL,24.58,88.41,RAJ016,RJ042,11,27,2,14,3,6,26,46,1,31.9122
169,Point,GT7655026,smtmblwSL,24.01,89.29,PAB026,PA042,30,41,2,27,8,6,44,46,1,41.9791
260,Point,GT7088022,smtmblwSL,24.64,88.18,NAW022,RJ079,30,27,2,27,8,16,26,26,1,27.3448
41,Point,GT7066012,alwsblwSL,24.66,88.34,NAW012,RJ043,11,27,2,27,3,6,26,15,1,20.7328
10,Point,GT8194047,alwsblwSL,24.62,88.54,RAJ047,RJ040,11,41,2,27,3,6,26,26,1,17.2246
12,Point,GT1006003,alwsblwSL,24.77,89.12,BOG003,BO030,11,27,2,27,3,6,44,15,1,16.3635
4,Point,GT8153030,alwsblwSL,24.63,88.68,RAJ030,RJ023,11,41,2,27,4,26,26,9,1,35.9774
256,Point,GT7066016,smtmblwSL,24.59,88.27,NAW016,RJ109,30,41,2,14,8,16,26,9,1,24.0618
1,Point,GT8134018,alwsblwSL,24.43,88.49,RAJ018,RJ081,30,27,2,27,3,6,26,26,1,32.5228
314,Point,GT3847001,smtmblwSL,25.13,89.06,JOY001,BO007,11,41,3,27,3,6,26,46,1,19.6393
145,Point,GT8134021,smtmblwSL,24.49,88.46,RAJ021,RJ093,11,41,2,27,3,6,26,46,1,17.0863
19,Point,GT6428007,alwsblwSL,25.17,88.74,NAO007,RJ002,11,41,2,27,3,6,26,15,1,43.1119
144,Point,GT8134017,smtmblwSL,24.4,88.43,RAJ017,RJ080,30,41,2,27,18,10,26,26,1,44.2129
216,Point,GT3874008,smtmblwSL,25.23,89.01,JOY008,BO032,30,27,2,27,8,6,26,26,1,38.3941
252,Point,GT7056010,smtmblwSL,24.73,88.3,NAW010,RJ073,30,41,2,14,4,6,44,15,1,20.789
11,Point,GT1006001,alwsblwSL,24.81,89.08,BOG001,BO010,11,27,2,27,3,6,44,26,1,25.7061
29,Point,GT6475039,alwsblwSL,25.16,88.62,NAO039,RJ051,11,27,2,14,3,6,16,46,1,43.4586
261,Point,GT7088023,smtmblwSL,24.61,88.13,NAW023,RJ106,30,27,2,14,18,42,44,26,1,27.5292
317,Point,GT3874006,smtmblwSL,25.23,89.07,JOY006,BO008,11,27,2,27,3,6,26,26,1,24.6121
